region_cd,stabbr,tzname,tz,dst,lst_offset
01001,AL,US/Central,CST,,-6
01003,AL,US/Central,CST,,-6
01005,AL,US/Central,CST,,-6
01007,AL,US/Central,CST,,-6
01009,AL,US/Central,CST,,-6
01011,AL,US/Central,CST,,-6
01013,AL,US/Central,CST,,-6
01015,AL,US/Central,CST,,-6
01017,AL,US/Central,CST,,-6
01019,AL,US/Central,CST,,-6
01021,AL,US/Central,CST,,-6
01023,AL,US/Central,CST,,-6
01025,AL,US/Central,CST,,-6
01027,AL,US/Central,CST,,-6
01029,AL,US/Central,CST,,-6
01031,AL,US/Central,CST,,-6
01033,AL,US/Central,CST,,-6
01035,AL,US/Central,CST,,-6
01037,AL,US/Central,CST,,-6
01039,AL,US/Central,CST,,-6
01041,AL,US/Central,CST,,-6
01043,AL,US/Central,CST,,-6
01045,AL,US/Central,CST,,-6
01047,AL,US/Central,CST,,-6
01049,AL,US/Central,CST,,-6
01051,AL,US/Central,CST,,-6
01053,AL,US/Central,CST,,-6
01055,AL,US/Central,CST,,-6
01057,AL,US/Central,CST,,-6
01059,AL,US/Central,CST,,-6
01061,AL,US/Central,CST,,-6
01063,AL,US/Central,CST,,-6
01065,AL,US/Central,CST,,-6
01067,AL,US/Central,CST,,-6
01069,AL,US/Central,CST,,-6
01071,AL,US/Central,CST,,-6
01073,AL,US/Central,CST,,-6
01075,AL,US/Central,CST,,-6
01077,AL,US/Central,CST,,-6
01079,AL,US/Central,CST,,-6
01081,AL,US/Central,CST,,-6
01083,AL,US/Central,CST,,-6
01085,AL,US/Central,CST,,-6
01087,AL,US/Central,CST,,-6
01089,AL,US/Central,CST,,-6
01091,AL,US/Central,CST,,-6
01093,AL,US/Central,CST,,-6
01095,AL,US/Central,CST,,-6
01097,AL,US/Central,CST,,-6
01099,AL,US/Central,CST,,-6
01101,AL,US/Central,CST,,-6
01103,AL,US/Central,CST,,-6
01105,AL,US/Central,CST,,-6
01107,AL,US/Central,CST,,-6
01109,AL,US/Central,CST,,-6
01111,AL,US/Central,CST,,-6
01113,AL,US/Central,CST,,-6
01115,AL,US/Central,CST,,-6
01117,AL,US/Central,CST,,-6
01119,AL,US/Central,CST,,-6
01121,AL,US/Central,CST,,-6
01123,AL,US/Central,CST,,-6
01125,AL,US/Central,CST,,-6
01127,AL,US/Central,CST,,-6
01129,AL,US/Central,CST,,-6
01131,AL,US/Central,CST,,-6
01133,AL,US/Central,CST,,-6
02013,AK,US/Alaska,AKT,,-9
02016,AK,US/Aleutians,HST,,-10
02020,AK,US/Alaska,AKT,,-9
02050,AK,US/Alaska,AKT,,-9
